"Year","Neighbourhood","Crimes"
2004-01-01,"Central Business District  (NBHD)",3490
2004-01-01,"Pleasant Hill  (NBHD)",3366
2004-01-01,"Riversdale  (NBHD)",2402
2004-01-01,"Confederation Suburban Centre  (NBHD)",1716
2004-01-01,"Caswell Hill  (NBHD)",1698
2004-01-01,"Mount Royal  (NBHD)",1682
2004-01-01,"Nutana  (NBHD)",1544
2004-01-01,"Meadowgreen  (NBHD)",1460
2004-01-01,"Confederation Park  (NBHD)",1456
2004-01-01,"Westmount  (NBHD)",1232
2004-01-01,"Wildwood  (NBHD)",1228
2004-01-01,"Mayfair  (NBHD)",1226
2004-01-01,"City Park  (NBHD)",1196
2004-01-01,"Varsity View  (NBHD)",1000
2004-01-01,"Massey Place  (NBHD)",904
2004-01-01,"Airport Business Area  (NBHD)",888
2004-01-01,"Sutherland  (NBHD)",814
2004-01-01,"College Park  (NBHD)",700
2004-01-01,"Brevoort Park  (NBHD)",696
2004-01-01,"Pacific Heights  (NBHD)",690
2004-01-01,"Forest Grove  (NBHD)",674
2004-01-01,"Silverwood Heights  (NBHD)",672
2004-01-01,"Fairhaven  (NBHD)",658
2004-01-01,"King George  (NBHD)",654
2004-01-01,"Kelsey - Woodlawn  (NBHD)",646
2004-01-01,"Holliston  (NBHD)",600
2004-01-01,"North Industrial  (NBHD)",600
2004-01-01,"Westview  (NBHD)",560
2004-01-01,"Dundonald  (NBHD)",552
2004-01-01,"Buena Vista  (NBHD)",550
2004-01-01,"Greystone Heights  (NBHD)",544
2004-01-01,"Exhibition  (NBHD)",524
2004-01-01,"College Park East  (NBHD)",520
2004-01-01,"Parkridge  (NBHD)",494
2004-01-01,"Haultain  (NBHD)",480
2004-01-01,"Hudson Bay Park  (NBHD)",474
2004-01-01,"Lawson Heights Suburban Centre  (NBHD)",468
2004-01-01,"Lakeview  (NBHD)",464
2004-01-01,"Central Industrial  (NBHD)",446
2004-01-01,"Nutana Suburban Centre  (NBHD)",418
2004-01-01,"Grosvenor Park  (NBHD)",384
2004-01-01,"Avalon  (NBHD)",380
2004-01-01,"Queen Elizabeth  (NBHD)",378
2004-01-01,"North Park  (NBHD)",374
2004-01-01,"River Heights  (NBHD)",368
2004-01-01,"Hudson Bay Industrial  (NBHD)",366
2004-01-01,"Lawson Heights  (NBHD)",366
2004-01-01,"Adelaide/Churchill  (NBHD)",334
2004-01-01,"Eastview  (NBHD)",328
2004-01-01,"Montgomery Place  (NBHD)",308
2004-01-01,"U of S Lands - South Mgmt Area  (NBHD)",274
2004-01-01,"Erindale  (NBHD)",266
2004-01-01,"Holiday Park  (NBHD)",260
2004-01-01,"Nutana Park  (NBHD)",258
2004-01-01,"Sutherland Industrial  (NBHD)",210
2004-01-01,"West Industrial  (NBHD)",178
2004-01-01,"Agriplace  (NBHD)",166
2004-01-01,"Lakeridge  (NBHD)",160
2004-01-01,"Arbor Creek  (NBHD)",158
2004-01-01,"Silverspring  (NBHD)",136
2004-01-01,"South West Industrial  (NBHD)",124
2004-01-01,"Briarwood  (NBHD)",116
2004-01-01,"University Heights Suburban Centre  (NBHD)",116
2004-01-01,"Richmond Heights  (NBHD)",100
2004-01-01,"Marquis Industrial  (NBHD)",80
2004-01-01,"CN Industrial  (NBHD)",64
2004-01-01,"U of S Lands - North Mgmt Area  (NBHD)",34
2004-01-01,"Lakewood Suburban Centre  (NBHD)",30
2004-01-01,"Airport Mgmt Area  (NBHD)",20
2004-01-01,"SaskPower Mgmt Area  (NBHD)",18
2004-01-01,"Willowgrove  (NBHD)",18
2004-01-01,"Blairmore Development Area  (NBHD)",10
2004-01-01,"Gordie Howe Mgmt Area  (NBHD)",8
2004-01-01,"Diefenbaker Mgmt Area  (NBHD)",6
2004-01-01,"Stonebridge  (NBHD)",4
2004-01-01,"Agpro Industrial  (NBHD)",0
2004-01-01,"Blairmore Suburban Centre  (NBHD)",0
2004-01-01,"CN Yards Mgmt Area  (NBHD)",0
2004-01-01,"Hampton Village  (NBHD)",0
2004-01-01,"SE Development Area  (NBHD)",0
2004-01-01,"The Willows  (NBHD)",0
2004-01-01,"University Heights Development Area  (NBHD)",0
2005-01-01,"Central Business District  (NBHD)",3890
2005-01-01,"Pleasant Hill  (NBHD)",3552
2005-01-01,"Riversdale  (NBHD)",2478
2005-01-01,"Caswell Hill  (NBHD)",1916
2005-01-01,"Mount Royal  (NBHD)",1734
2005-01-01,"Confederation Suburban Centre  (NBHD)",1646
2005-01-01,"Meadowgreen  (NBHD)",1456
2005-01-01,"Confederation Park  (NBHD)",1362
2005-01-01,"Nutana  (NBHD)",1310
2005-01-01,"Mayfair  (NBHD)",1252
2005-01-01,"City Park  (NBHD)",1242
2005-01-01,"Westmount  (NBHD)",1078
2005-01-01,"Wildwood  (NBHD)",1074
2005-01-01,"Sutherland  (NBHD)",1028
2005-01-01,"Varsity View  (NBHD)",914
2005-01-01,"Massey Place  (NBHD)",868
2005-01-01,"College Park  (NBHD)",766
2005-01-01,"Fairhaven  (NBHD)",766
2005-01-01,"Greystone Heights  (NBHD)",690
2005-01-01,"King George  (NBHD)",688
2005-01-01,"Kelsey - Woodlawn  (NBHD)",662
2005-01-01,"Holliston  (NBHD)",656
2005-01-01,"Forest Grove  (NBHD)",654
2005-01-01,"Exhibition  (NBHD)",628
2005-01-01,"Airport Business Area  (NBHD)",614
2005-01-01,"Brevoort Park  (NBHD)",614
2005-01-01,"Silverwood Heights  (NBHD)",600
2005-01-01,"Pacific Heights  (NBHD)",580
2005-01-01,"Hudson Bay Park  (NBHD)",576
2005-01-01,"North Industrial  (NBHD)",560
2005-01-01,"Westview  (NBHD)",550
2005-01-01,"Lawson Heights Suburban Centre  (NBHD)",536
2005-01-01,"Buena Vista  (NBHD)",530
2005-01-01,"Lakeview  (NBHD)",530
2005-01-01,"Central Industrial  (NBHD)",518
2005-01-01,"Parkridge  (NBHD)",494
2005-01-01,"Haultain  (NBHD)",482
2005-01-01,"Nutana Suburban Centre  (NBHD)",454
2005-01-01,"Dundonald  (NBHD)",434
2005-01-01,"U of S Lands - South Mgmt Area  (NBHD)",434
2005-01-01,"College Park East  (NBHD)",404
2005-01-01,"Grosvenor Park  (NBHD)",386
2005-01-01,"River Heights  (NBHD)",386
2005-01-01,"Queen Elizabeth  (NBHD)",352
2005-01-01,"Lawson Heights  (NBHD)",348
2005-01-01,"Adelaide/Churchill  (NBHD)",346
2005-01-01,"Avalon  (NBHD)",320
2005-01-01,"North Park  (NBHD)",304
2005-01-01,"Nutana Park  (NBHD)",284
2005-01-01,"Hudson Bay Industrial  (NBHD)",270
2005-01-01,"Holiday Park  (NBHD)",254
2005-01-01,"Eastview  (NBHD)",224
2005-01-01,"Montgomery Place  (NBHD)",218
2005-01-01,"Erindale  (NBHD)",186
2005-01-01,"Lakeridge  (NBHD)",180
2005-01-01,"University Heights Suburban Centre  (NBHD)",176
2005-01-01,"Sutherland Industrial  (NBHD)",154
2005-01-01,"West Industrial  (NBHD)",152
2005-01-01,"Arbor Creek  (NBHD)",144
2005-01-01,"Briarwood  (NBHD)",124
2005-01-01,"Silverspring  (NBHD)",122
2005-01-01,"Richmond Heights  (NBHD)",112
2005-01-01,"Agriplace  (NBHD)",110
2005-01-01,"South West Industrial  (NBHD)",106
2005-01-01,"CN Industrial  (NBHD)",100
2005-01-01,"Marquis Industrial  (NBHD)",72
2005-01-01,"Lakewood Suburban Centre  (NBHD)",54
2005-01-01,"U of S Lands - North Mgmt Area  (NBHD)",44
2005-01-01,"Blairmore Development Area  (NBHD)",26
2005-01-01,"Gordie Howe Mgmt Area  (NBHD)",24
2005-01-01,"Stonebridge  (NBHD)",18
2005-01-01,"Willowgrove  (NBHD)",16
2005-01-01,"Airport Mgmt Area  (NBHD)",10
2005-01-01,"Hampton Village  (NBHD)",8
2005-01-01,"Diefenbaker Mgmt Area  (NBHD)",4
2005-01-01,"SaskPower Mgmt Area  (NBHD)",4
2005-01-01,"CN Yards Mgmt Area  (NBHD)",2
2005-01-01,"The Willows  (NBHD)",2
2005-01-01,"University Heights Development Area  (NBHD)",2
2005-01-01,"Agpro Industrial  (NBHD)",0
2005-01-01,"Blairmore Suburban Centre  (NBHD)",0
2005-01-01,"SE Development Area  (NBHD)",0
2006-01-01,"Central Business District  (NBHD)",3706
2006-01-01,"Pleasant Hill  (NBHD)",2959
2006-01-01,"Riversdale  (NBHD)",2240
2006-01-01,"Confederation Suburban Centre  (NBHD)",1472
2006-01-01,"Caswell Hill  (NBHD)",1463
2006-01-01,"Confederation Park  (NBHD)",1438
2006-01-01,"Mount Royal  (NBHD)",1372
2006-01-01,"Nutana  (NBHD)",1331
2006-01-01,"Meadowgreen  (NBHD)",1202
2006-01-01,"Mayfair  (NBHD)",1050
2006-01-01,"Sutherland  (NBHD)",992
2006-01-01,"Westmount  (NBHD)",987
2006-01-01,"City Park  (NBHD)",962
2006-01-01,"King George  (NBHD)",832
2006-01-01,"Wildwood  (NBHD)",824
2006-01-01,"Forest Grove  (NBHD)",806
2006-01-01,"College Park  (NBHD)",791
2006-01-01,"Massey Place  (NBHD)",787
2006-01-01,"Varsity View  (NBHD)",682
2006-01-01,"Pacific Heights  (NBHD)",673
2006-01-01,"Fairhaven  (NBHD)",644
2006-01-01,"Parkridge  (NBHD)",622
2006-01-01,"Kelsey - Woodlawn  (NBHD)",614
2006-01-01,"Brevoort Park  (NBHD)",604
2006-01-01,"Silverwood Heights  (NBHD)",603
2006-01-01,"Holliston  (NBHD)",567
2006-01-01,"Dundonald  (NBHD)",534
2006-01-01,"Exhibition  (NBHD)",526
2006-01-01,"Lakeview  (NBHD)",526
2006-01-01,"Greystone Heights  (NBHD)",519
2006-01-01,"Airport Business Area  (NBHD)",502
2006-01-01,"Westview  (NBHD)",483
2006-01-01,"North Industrial  (NBHD)",478
2006-01-01,"Buena Vista  (NBHD)",460
2006-01-01,"Hudson Bay Park  (NBHD)",444
2006-01-01,"Haultain  (NBHD)",420
2006-01-01,"Lawson Heights Suburban Centre  (NBHD)",412
2006-01-01,"Lawson Heights  (NBHD)",399
2006-01-01,"College Park East  (NBHD)",383
2006-01-01,"Nutana Suburban Centre  (NBHD)",380
2006-01-01,"Central Industrial  (NBHD)",378
2006-01-01,"River Heights  (NBHD)",356
2006-01-01,"Grosvenor Park  (NBHD)",348
2006-01-01,"Holiday Park  (NBHD)",344
2006-01-01,"Avalon  (NBHD)",343
2006-01-01,"Queen Elizabeth  (NBHD)",338
2006-01-01,"Adelaide/Churchill  (NBHD)",327
2006-01-01,"U of S Mgmt Area  (NBHD)",288
2006-01-01,"Eastview  (NBHD)",232
2006-01-01,"Nutana Park  (NBHD)",232
2006-01-01,"Arbor Creek  (NBHD)",229
2006-01-01,"Hudson Bay Industrial  (NBHD)",224
2006-01-01,"Montgomery Place  (NBHD)",218
2006-01-01,"North Park  (NBHD)",216
2006-01-01,"Erindale  (NBHD)",205
2006-01-01,"University Heights Suburban Centre  (NBHD)",171
2006-01-01,"West Industrial  (NBHD)",167
2006-01-01,"Lakeridge  (NBHD)",160
2006-01-01,"Sutherland Industrial  (NBHD)",154
2006-01-01,"Briarwood  (NBHD)",134
2006-01-01,"Agriplace  (NBHD)",126
2006-01-01,"South West Industrial  (NBHD)",108
2006-01-01,"Silverspring  (NBHD)",107
2006-01-01,"Marquis Industrial  (NBHD)",84
2006-01-01,"CN Industrial  (NBHD)",80
2006-01-01,"Richmond Heights  (NBHD)",60
2006-01-01,"Blairmore Development Area  (NBHD)",50
2006-01-01,"Airport Mgmt Area  (NBHD)",46
2006-01-01,"Lakewood Suburban Centre  (NBHD)",38
2006-01-01,"U of S Lands - North Mgmt Area  (NBHD)",38
2006-01-01,"U of S Lands - South Mgmt Area  (NBHD)",38
2006-01-01,"Gordie Howe Mgmt Area  (NBHD)",28
2006-01-01,"Stonebridge  (NBHD)",22
2006-01-01,"Hampton Village  (NBHD)",16
2006-01-01,"Willowgrove  (NBHD)",16
2006-01-01,"Blairmore Suburban Centre  (NBHD)",12
2006-01-01,"Diefenbaker Mgmt Area  (NBHD)",8
2006-01-01,"The Willows  (NBHD)",4
2006-01-01,"University Heights Development Area  (NBHD)",4
2006-01-01,"SaskPower Mgmt Area  (NBHD)",2
2006-01-01,"Agpro Industrial  (NBHD)",0
2006-01-01,"CN Yards Mgmt Area  (NBHD)",0
2006-01-01,"SE Development Area  (NBHD)",0
2006-01-01,"Rosewood  (NBHD)",0
2006-01-01,"Silverwood Industrial  (NBHD)",0
2007-01-01,"Central Business District  (NBHD)",3191
2007-01-01,"Pleasant Hill  (NBHD)",3119
2007-01-01,"Riversdale  (NBHD)",2132
2007-01-01,"Caswell Hill  (NBHD)",1454
2007-01-01,"Mount Royal  (NBHD)",1400
2007-01-01,"Confederation Suburban Centre  (NBHD)",1320
2007-01-01,"Mayfair  (NBHD)",1169
2007-01-01,"Nutana  (NBHD)",1153
2007-01-01,"Meadowgreen  (NBHD)",1096
2007-01-01,"Confederation Park  (NBHD)",1079
2007-01-01,"Westmount  (NBHD)",1001
2007-01-01,"City Park  (NBHD)",819
2007-01-01,"Sutherland  (NBHD)",767
2007-01-01,"Massey Place  (NBHD)",731
2007-01-01,"King George  (NBHD)",684
2007-01-01,"College Park  (NBHD)",671
2007-01-01,"Exhibition  (NBHD)",627
2007-01-01,"Silverwood Heights  (NBHD)",599
2007-01-01,"Wildwood  (NBHD)",586
2007-01-01,"North Industrial  (NBHD)",574
2007-01-01,"Forest Grove  (NBHD)",556
2007-01-01,"Varsity View  (NBHD)",556
2007-01-01,"Airport Business Area  (NBHD)",536
2007-01-01,"Kelsey - Woodlawn  (NBHD)",508
2007-01-01,"Fairhaven  (NBHD)",505
2007-01-01,"Buena Vista  (NBHD)",487
2007-01-01,"Haultain  (NBHD)",449
2007-01-01,"Holliston  (NBHD)",442
2007-01-01,"Pacific Heights  (NBHD)",440
2007-01-01,"Brevoort Park  (NBHD)",432
2007-01-01,"Greystone Heights  (NBHD)",431
2007-01-01,"Central Industrial  (NBHD)",416
2007-01-01,"Nutana Suburban Centre  (NBHD)",402
2007-01-01,"Lakeview  (NBHD)",370
2007-01-01,"Parkridge  (NBHD)",368
2007-01-01,"Dundonald  (NBHD)",364
2007-01-01,"Westview  (NBHD)",354
2007-01-01,"Hudson Bay Park  (NBHD)",352
2007-01-01,"Grosvenor Park  (NBHD)",348
2007-01-01,"College Park East  (NBHD)",338
2007-01-01,"Queen Elizabeth  (NBHD)",335
2007-01-01,"Lawson Heights  (NBHD)",333
2007-01-01,"Avalon  (NBHD)",324
2007-01-01,"Lawson Heights Suburban Centre  (NBHD)",306
2007-01-01,"U of S Mgmt Area  (NBHD)",284
2007-01-01,"Adelaide/Churchill  (NBHD)",282
2007-01-01,"Holiday Park  (NBHD)",275
2007-01-01,"River Heights  (NBHD)",272
2007-01-01,"Nutana Park  (NBHD)",233
2007-01-01,"North Park  (NBHD)",224
2007-01-01,"Hudson Bay Industrial  (NBHD)",214
2007-01-01,"Erindale  (NBHD)",192
2007-01-01,"Eastview  (NBHD)",175
2007-01-01,"Montgomery Place  (NBHD)",171
2007-01-01,"Silverspring  (NBHD)",168
2007-01-01,"University Heights Suburban Centre  (NBHD)",168
2007-01-01,"Sutherland Industrial  (NBHD)",164
2007-01-01,"Agriplace  (NBHD)",156
2007-01-01,"Lakeridge  (NBHD)",156
2007-01-01,"Marquis Industrial  (NBHD)",154
2007-01-01,"West Industrial  (NBHD)",154
2007-01-01,"Arbor Creek  (NBHD)",124
2007-01-01,"Briarwood  (NBHD)",112
2007-01-01,"Stonebridge  (NBHD)",98
2007-01-01,"Lakewood Suburban Centre  (NBHD)",78
2007-01-01,"Hampton Village  (NBHD)",76
2007-01-01,"South West Industrial  (NBHD)",76
2007-01-01,"U of S Lands - South Mgmt Area  (NBHD)",66
2007-01-01,"Richmond Heights  (NBHD)",56
2007-01-01,"CN Industrial  (NBHD)",50
2007-01-01,"Airport Mgmt Area  (NBHD)",48
2007-01-01,"U of S Lands - North Mgmt Area  (NBHD)",44
2007-01-01,"Blairmore Development Area  (NBHD)",40
2007-01-01,"Willowgrove  (NBHD)",32
2007-01-01,"Gordie Howe Mgmt Area  (NBHD)",28
2007-01-01,"Blairmore Suburban Centre  (NBHD)",14
2007-01-01,"Agpro Industrial  (NBHD)",6
2007-01-01,"SaskPower Mgmt Area  (NBHD)",6
2007-01-01,"Diefenbaker Mgmt Area  (NBHD)",4
2007-01-01,"The Willows  (NBHD)",4
2007-01-01,"University Heights Development Area  (NBHD)",4
2007-01-01,"CN Yards Mgmt Area  (NBHD)",0
2007-01-01,"SE Development Area  (NBHD)",0
2007-01-01,"Rosewood  (NBHD)",0
2007-01-01,"Silverwood Industrial  (NBHD)",0
2008-01-01,"Pleasant Hill  (NBHD)",2658
2008-01-01,"Central Business District  (NBHD)",2648
2008-01-01,"Riversdale  (NBHD)",1568
2008-01-01,"Caswell Hill  (NBHD)",1239
2008-01-01,"Mount Royal  (NBHD)",1234
2008-01-01,"Confederation Suburban Centre  (NBHD)",1108
2008-01-01,"Mayfair  (NBHD)",1060
2008-01-01,"Meadowgreen  (NBHD)",1012
2008-01-01,"Nutana  (NBHD)",983
2008-01-01,"Confederation Park  (NBHD)",942
2008-01-01,"Westmount  (NBHD)",882
2008-01-01,"City Park  (NBHD)",815
2008-01-01,"Sutherland  (NBHD)",796
2008-01-01,"Wildwood  (NBHD)",654
2008-01-01,"Massey Place  (NBHD)",647
2008-01-01,"College Park  (NBHD)",636
2008-01-01,"King George  (NBHD)",632
2008-01-01,"Forest Grove  (NBHD)",568
2008-01-01,"Greystone Heights  (NBHD)",557
2008-01-01,"North Industrial  (NBHD)",554
2008-01-01,"Airport Business Area  (NBHD)",526
2008-01-01,"Varsity View  (NBHD)",508
2008-01-01,"Fairhaven  (NBHD)",507
2008-01-01,"Central Industrial  (NBHD)",504
2008-01-01,"Kelsey - Woodlawn  (NBHD)",498
2008-01-01,"Exhibition  (NBHD)",482
2008-01-01,"Westview  (NBHD)",460
2008-01-01,"Dundonald  (NBHD)",453
2008-01-01,"Pacific Heights  (NBHD)",452
2008-01-01,"Holliston  (NBHD)",436
2008-01-01,"Hudson Bay Park  (NBHD)",436
2008-01-01,"Brevoort Park  (NBHD)",421
2008-01-01,"Buena Vista  (NBHD)",406
2008-01-01,"Lakeview  (NBHD)",398
2008-01-01,"Haultain  (NBHD)",390
2008-01-01,"Nutana Suburban Centre  (NBHD)",381
2008-01-01,"Silverwood Heights  (NBHD)",378
2008-01-01,"College Park East  (NBHD)",348
2008-01-01,"Parkridge  (NBHD)",344
2008-01-01,"Lawson Heights Suburban Centre  (NBHD)",328
2008-01-01,"Queen Elizabeth  (NBHD)",326
2008-01-01,"Grosvenor Park  (NBHD)",303
2008-01-01,"U of S Mgmt Area  (NBHD)",298
2008-01-01,"River Heights  (NBHD)",290
2008-01-01,"Avalon  (NBHD)",278
2008-01-01,"Lawson Heights  (NBHD)",269
